item_id,item_name,category,item_condition,starting_price,current_highest_bid,bid_count,auction_duration,time_remaining,seller_rating,buyer_region,final_price
1,Where Pro,Collectibles,Refurbished,168.4,176.87,1,3,1.26,3.38,North America,
2,Top Series,Collectibles,Used,223.42,728.02,29,10,5.37,3.66,North America,
3,Within Max,Furniture,For Parts,355.03,372.18,1,5,1.1,4.19,North America,
4,Parent Lite,Furniture,New,496.75,690.26,15,10,9.1,4.87,Australia,
5,Experience Edition,Collectibles,Like New,40.46,56.2,2,3,2.07,4.91,Africa,
6,Home Series,Electronics,Used,165.32,825.7,43,5,3.81,3.74,Australia,
7,Relationship Edition,Furniture,Used,259.33,565.08,45,3,1.85,3.28,Europe,
8,Focus Max,Collectibles,For Parts,420.29,783.09,45,7,4.67,4.7,South America,
9,Fly Max,Electronics,For Parts,64.18,491.2,29,7,0.48,4.27,Europe,
10,Simple Max,Collectibles,For Parts,135.73,677.61,37,14,7.01,4.78,North America,
11,Even Series,Books,Like New,284.18,456.29,17,10,0.21,3.39,Africa,
12,Check Max,Electronics,Like New,374.62,653.33,22,14,3.25,4.74,South America,
13,Pass Lite,Electronics,New,143.94,143.94,0,5,4.28,4.32,Asia,
14,Believe Max,Toys,New,477.41,766.28,15,10,8.39,4.26,South America,
15,Soon Edition,Jewelry,Used,140.51,826.3,35,3,0.15,4.03,North America,
16,Wrong Max,Books,Refurbished,72.46,188.14,24,5,4.25,4.88,Europe,
17,Next Lite,Electronics,Like New,259.89,990.57,40,14,5.27,4.65,Africa,
18,Provide Series,Jewelry,For Parts,466.73,470.23,2,14,1.41,3.23,Europe,
19,A Series,Jewelry,Refurbished,64.8,700.37,42,5,3.82,4.55,Australia,
20,Scientist Max,Electronics,New,219.01,256.67,33,3,1.72,3.63,North America,
21,Anyone Edition,Furniture,For Parts,464.64,480.49,7,10,5.32,3.11,North America,
22,Wait Max,Electronics,Used,48.81,863.47,48,5,2.21,4.01,North America,
23,Why Pro,Collectibles,For Parts,359.33,379.54,7,10,4.39,3.58,North America,
24,Talk Series,Collectibles,New,127.56,759.88,43,10,4.17,4.66,Australia,
25,Stock Max,Furniture,Refurbished,436.92,450.85,4,7,1.67,4.14,South America,
26,Early Max,Books,New,150.65,839.98,39,7,1.6,3.49,North America,
27,Cup Max,Books,Refurbished,486.08,511.81,22,14,9.65,4.55,Australia,
28,Culture Lite,Jewelry,Refurbished,481.6,794.75,33,14,9.9,4.93,North America,
29,School Max,Furniture,Like New,70.35,173.73,34,5,1.25,4.23,South America,
30,Operation Edition,Toys,New,64.23,416.34,21,5,2.5,3.21,Australia,
31,Arrive Edition,Furniture,New,421.78,476.36,5,14,4.69,3.43,Asia,
32,Coach Series,Furniture,Like New,412.66,412.66,0,14,12.62,4.56,North America,
33,There Pro,Clothing,New,154.55,182.43,12,5,2.43,4.38,Europe,
34,Practice Max,Furniture,Like New,202.86,217.43,1,7,2.87,4.45,Asia,
35,Reveal Edition,Books,For Parts,45.7,134.34,26,5,0.18,4.51,Australia,
36,Yet Max,Electronics,Like New,266.34,783.39,49,3,1.96,4.42,Africa,
37,Will Lite,Jewelry,Used,408.56,419.17,5,10,1.17,4.65,South America,
38,Task Lite,Books,For Parts,185.88,299.68,35,10,9.65,3.68,Africa,
39,Perhaps Max,Toys,Refurbished,448.81,1094.54,34,5,1.17,4.33,Australia,
40,Want Pro,Furniture,For Parts,421.03,635.83,20,5,0.72,4.76,Europe,
41,Senior Max,Furniture,Used,282.85,371.65,11,3,2.82,3.15,Asia,
42,Clearly Max,Furniture,New,111.56,388.17,23,5,1.58,4.78,North America,
43,Because Pro,Furniture,Used,481.16,655.67,48,5,4.75,4.56,Australia,
44,Image Max,Collectibles,New,115.91,268.45,10,7,0.77,4.79,Asia,
45,Itself Max,Furniture,New,290.35,630.28,40,7,4.96,4.05,Africa,
46,Save Edition,Electronics,New,363.4,404.56,8,5,0.35,3.04,Africa,
47,Month Lite,Books,For Parts,225.8,225.8,0,14,13.82,3.1,Australia,
48,Cost Pro,Collectibles,New,173.49,633.68,26,10,7.98,4.75,Australia,
49,Actually Edition,Books,Refurbished,243.99,326.45,40,14,3.14,4.51,Africa,
50,Call Lite,Furniture,Refurbished,331.42,538.25,16,10,9.66,4.61,Europe,
51,Huge Pro,Collectibles,New,66.12,226.0,23,7,5.83,4.45,North America,
52,I Lite,Books,New,211.85,283.52,12,3,2.17,3.22,Asia,
53,Almost Series,Furniture,Refurbished,111.75,163.25,5,5,4.79,4.93,Australia,
54,Throughout Lite,Toys,For Parts,498.65,771.93,19,5,0.83,3.17,Africa,
55,Rather Series,Furniture,Used,208.61,426.02,15,10,3.72,3.14,Asia,
56,Paper Edition,Jewelry,New,240.82,472.88,39,10,6.95,4.89,Europe,
57,Center Lite,Electronics,For Parts,153.06,945.33,47,3,2.97,4.95,Asia,
58,Congress Max,Clothing,Used,133.01,238.04,17,14,13.59,3.13,North America,
59,Star Series,Jewelry,New,431.97,464.45,32,7,2.65,4.04,Asia,
60,Sometimes Lite,Books,Refurbished,333.19,373.4,14,14,7.2,3.53,Asia,
61,Doctor Lite,Furniture,Like New,496.01,823.03,19,7,1.81,3.31,Africa,
62,Information Series,Electronics,For Parts,270.5,542.08,39,3,1.4,4.61,Africa,
63,Whom Pro,Clothing,New,373.72,746.31,36,3,0.58,3.19,North America,
64,Certain Edition,Books,Used,196.83,253.09,18,3,0.97,4.15,South America,
65,Magazine Lite,Books,For Parts,124.03,281.07,10,3,2.43,3.35,Africa,
66,Car Lite,Jewelry,Used,257.18,296.59,27,3,1.69,4.75,Australia,
67,Common Lite,Electronics,New,244.67,880.34,35,5,2.66,4.51,Europe,
68,Effort Lite,Books,For Parts,72.92,224.86,17,10,8.83,3.71,Australia,
69,Understand Lite,Books,Used,290.26,571.43,21,7,4.19,3.97,Europe,
70,Way Pro,Collectibles,New,163.35,181.87,2,3,0.26,4.57,Australia,
71,Happy Max,Books,For Parts,137.68,183.01,3,10,3.79,3.08,Asia,
72,From Edition,Toys,New,469.81,762.11,16,5,2.86,4.17,Asia,
73,Experience Max,Furniture,Like New,352.05,393.19,8,10,4.63,4.11,North America,
74,Class Series,Clothing,Used,193.67,295.56,25,5,3.23,4.49,South America,
75,Sometimes Pro,Jewelry,Refurbished,346.86,465.1,12,7,1.23,3.71,North America,
76,Meeting Edition,Books,Like New,297.54,493.61,22,3,1.57,3.42,Asia,
77,Degree Pro,Books,Like New,217.97,356.42,15,10,7.94,3.95,Australia,
78,Expert Edition,Toys,Refurbished,123.28,313.29,13,14,13.7,4.95,Australia,
79,Sense Max,Jewelry,New,5.16,445.28,31,3,0.08,3.42,North America,
80,Prove Series,Furniture,For Parts,210.48,278.23,6,14,4.58,3.43,Australia,
81,Easy Max,Toys,Like New,338.3,391.02,7,3,1.25,3.16,North America,
82,Station Pro,Toys,Like New,381.93,738.82,18,3,0.44,4.71,Africa,
83,Yes Lite,Jewelry,New,435.47,435.47,0,10,9.31,3.4,Asia,
84,Hold Edition,Books,Refurbished,231.64,534.67,21,14,13.82,3.01,Africa,
85,Write Edition,Clothing,Refurbished,240.21,609.58,26,14,12.47,4.55,Europe,
86,Always Edition,Collectibles,Like New,185.72,715.69,38,3,2.0,4.59,Asia,
87,Customer Series,Electronics,Used,137.95,724.2,47,7,6.51,3.75,South America,
88,Pick Lite,Jewelry,Refurbished,348.53,984.1,48,7,4.8,4.63,Africa,
89,Not Max,Jewelry,Like New,443.73,559.94,16,3,0.64,3.0,Australia,
90,List Max,Collectibles,For Parts,129.48,177.62,4,7,5.61,3.66,South America,
91,Tonight Edition,Toys,New,31.8,300.99,15,7,5.12,4.43,South America,
92,Someone Series,Furniture,For Parts,380.23,814.96,41,7,1.45,3.53,South America,
93,Event Pro,Clothing,Refurbished,175.98,341.13,14,14,3.51,4.44,Asia,
94,Edge Series,Furniture,Like New,335.32,958.23,32,14,9.49,4.28,Africa,
95,Believe Pro,Clothing,Like New,202.51,369.57,38,3,0.96,4.1,Europe,
96,Bed Series,Toys,For Parts,267.44,337.61,4,10,3.81,4.98,Asia,
97,News Max,Toys,For Parts,185.56,971.57,47,5,2.6,4.33,North America,
98,Choose Series,Electronics,New,136.96,216.44,5,5,1.16,3.1,Africa,
99,Wear Series,Collectibles,New,395.14,501.69,34,5,4.79,4.49,South America,
100,Price Edition,Books,Like New,182.38,287.54,40,5,2.83,4.36,South America,
101,Summer Pro,Clothing,For Parts,93.77,209.68,36,7,4.55,4.17,Africa,
102,Together Max,Collectibles,For Parts,103.17,783.3,42,3,0.32,3.26,South America,
103,Return Edition,Toys,Used,213.46,759.06,36,7,5.9,4.98,North America,
104,Administration Series,Furniture,For Parts,44.12,63.84,4,5,2.14,3.51,Africa,
105,Spend Max,Books,New,88.93,431.15,38,5,2.02,4.35,Australia,
106,Ever Pro,Clothing,New,83.45,632.6,33,10,5.66,4.16,Europe,
107,Democratic Pro,Electronics,Used,28.92,135.71,33,3,1.01,4.86,Africa,
108,Determine Lite,Furniture,Refurbished,243.26,569.95,33,14,0.38,4.2,Europe,
109,Range Lite,Toys,For Parts,24.06,641.21,41,5,1.44,3.7,Australia,
110,Score Pro,Electronics,Like New,302.04,302.04,0,14,4.25,3.08,Australia,
111,Station Series,Toys,Like New,27.8,523.84,27,3,2.66,4.7,Africa,
112,Myself Edition,Books,Refurbished,276.69,304.64,6,3,2.03,3.14,Asia,
113,College Lite,Jewelry,Refurbished,364.47,538.19,39,7,5.7,4.05,Africa,
114,Organization Max,Furniture,Used,421.93,797.61,24,3,2.64,4.5,North America,
115,Another Lite,Clothing,For Parts,127.41,836.08,45,3,1.59,4.68,Australia,
116,Herself Max,Furniture,Like New,311.55,318.4,3,14,13.7,4.18,South America,
117,Relationship Pro,Collectibles,For Parts,314.49,667.41,31,5,2.34,3.12,North America,
118,Another Pro,Books,Refurbished,6.17,113.63,20,14,5.8,3.47,Australia,
119,Conference Series,Electronics,Used,12.06,220.39,12,14,6.53,3.87,Europe,
120,Scene Lite,Collectibles,New,246.54,1013.68,48,3,1.66,4.15,Europe,
